ResponseId,MID,treatment,t1,t2,t3,t4,t1n,t2n,average score,best_tip,best_tips,best_tip_open,post_diff,post_similar,post_age,post_gender,post_edu,post_strategy,post_strategy2,post_prioritize,post_change2,Group #,Dim. 1,Dim. 2 (Advantage),Dim. 3 (Explanation),Dim. 4 (Negative / Positive)
R_1guQ7Dv92ma7uPA,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3NzjqoZpWmdZsD0,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1QAPvmjaDK2co3E,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3HitM2jBSqVLwYl,,,,,,,,,,,,,,,,,,,,,,,,,,
R_29427dAx2B06Gnn,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Tkr5GWgP2jiS7OV,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3iWFCFz99iRriQd,,,,,,,,,,,,,,,,,,,,,,,,,,
R_XA5IsgFPztgocXD,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3jVaXMWbYHR33to,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3M3QMCkcN14arot,,,,,,,,,,,,,,,,,,,,,,,,,,
R_PIgyoAqiQLgzBbX,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3GDj8znHOW2wnPB,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1IAyv9UWH2cdOei,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2ePxcnig3ySQTOV,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2diKmopllzDCf7c,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1ILuNsNkXNGZHgO,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1NyORhha92ShUVJ,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2qykfrWYGHb7aIO,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uy1KlCbkcxW5lE,,,,,,,,,,,,,,,,,,,,,,,,,,
R_XhryR3icf9CdPO1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QEKWLEvxrSvf75,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1hFE9uMXb1Wlp1H,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3ssnQBSjpqkbRiQ,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1FFEmriqawo751K,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3h6cv319sXvnFHs,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2QWnJi3M6LpqUH9,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2ypgoh2f2tpygT7,,t1,25,25,,,,,,,,,,,,,,,,,,,,,,
R_0rpSmV5kSUphP8Z,,t1,26,25,,,,,,,,,,,,,,,,,,,,,,
R_1HkjKMrsVhyjxiz,,,,,,,,,,,,,,,,,,,,,,,,,,
R_24C2NpCuun1SGKx,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2VvVvWzU3W3pNxX,,,,,,,,44,,,,,,,,,,,,,,,,,,
R_3gLuhhVHNlJEQkG,,,,,,,,48,,,,,,,,,,,,,,,,,,
R_cNDfebZvMjTp8zv,,t1,51,,,,,,,Chef shouldn't plate,,e,Moderately difficult,,19,Female,High school graduate,,,,,1,,,,
R_1N9BntMC65Uo6Jd,,t1,29,41,,,,,,Only Server should plate,Chef shouldn't plate,gnc,Neither easy nor difficult,,20,Female,Less than high school,,,,,1,,,,
R_tEAxrJOsPTNSNz3,,t1,22,21,,,,,,,,,,,,,,,,,,,,,,
R_31MzlJwlQK59C8O,,t1,31,33,,,,,,,,,,,,,,,,,,,,,,
R_3HH7y0bGp3SJMO7,,t1,28,24,,,,,,,,,,,,,,,,,,,,,,
R_2ctq8V6PPAHOwlk,,t1,51,,,,,39,,,,,,,,,,,,,,,,,,
R_3JgBUFiio9qVys6,,t1,51,,,,,39,,,,,,,,,,,,,,,,,,
R_12fo5CKsyZ8kC4x,,t1,27,24,,,,,,Chef shouldn't chop,"Chef shouldn't chop,Chef shouldn't plate,Sous-Chef shouldn't cook,Sous-Chef shouldn't plate",None,Slightly difficult,,28,Male,4 year degree,,,,,1,,,,
R_qWRQoA4pWO034Z3,,t1,51,,,,,40,,Server shouldn't cook,"Server shouldn't cook,Only Server should plate",Just try different things.,Moderately difficult,,23,Female,4 year degree,,,,,2,,,,
R_DGIMIfiJajDuFYR,,t1,40,44,,,,,,,,,,,,,,,,,,,,,,
R_RFE8OT9gZ1LiY0h,,t1,25,24,,,,,,Server shouldn't cook,"Chef shouldn't plate,Sous-Chef shouldn't plate,Server shouldn't cook,Only Chef should cook,Only Server should plate,Sous-Chef should cook only once,Chef should chop as long as there is no cooking task",Let the chefs do all the cooking.,Moderately difficult,,43,Female,High school graduate,,,,,3,K4,A0,E0,N0
R_2VPw3vHS0HPWWTm,,t1,37,26,,,,41,,,,,,,,,,,,,,,,,,
R_Du6OPkaPvSzyPBv,,t1,31,34,,,,,,,,,,,,,,,,,,,,,,
R_RaFlLSzqBJhglFf,,t1,29,29,,,,,,Keep everyone busy at all time,Keep everyone busy at all time,divide up tasks and make sure all employees are doing something productive.,Moderately difficult,,34,Female,High school graduate,,,,,2,,,,N0
R_3MStL3NaL1QpvEt,,t1,25,24,,,,41,,,,,,,,,,,,,,,,,,
R_22XbVqTzuzMwOpb,,t1,30,31,,,,,,,,,,,,,,,,,,,,,,
R_2TXySD8oItUYPhI,,t1,28,29,,,,45,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task,Keep everyone busy at all time",pay close attention to how many ticks it takes each person to do the task and then delegate from there,Moderately difficult,,55,Female,2 year degree,,,,,2,,,,N0
R_33s3RB8kcnWav7S,,t1,31,35,,,,38,,,,,,,,,,,,,,,,,,
R_1o20iIYlo7rZIV7,,t1,34,31,,,,39,,Server shouldn't cook,Sous-Chef shouldn't cook,it is useful of cooking,Slightly difficult,,57,Male,4 year degree,,,,,2,,,,N0
R_2XbwengGnYcDPV7,,t1,33,37,,,,37,,Sous-Chef should cook only once,"Server shouldn't cook,Only Server should plate,Sous-Chef should cook only once,Strategically leave some workers idle",Follow the instructions carefully then understand the game.,Slightly difficult,,38,Female,Professional degree,,,,,2,,,,N0
R_3qe6CqgD9yDJsuB,,t1,34,26,,,,49,,Keep everyone busy at all time,"Chef shouldn't plate,Sous-Chef shouldn't cook,Server shouldn't cook,Only Chef should cook,Only Server should plate,Only Sous-Chef should chop,Sous-Chef should cook only once,Chef should chop as long as there is no cooking task,Keep everyone busy at all time",Always try to figure out what tasks and what workers lead to the least ticks. Always try to have chef cook. ,Slightly difficult,,45,Male,Some college,,,,,3,K4,A0,E1,N0
R_Z4AjdezfuWRxcWZ,,t1,21,21,,,,39,,Sous-Chef should cook only once,"Chef shouldn't chop,Chef shouldn't plate,Sous-Chef shouldn't cook,Sous-Chef shouldn't plate,Server shouldn't chop,Server shouldn't cook,Only Chef should cook,Only Server should plate,Only Sous-Chef should chop,Sous-Chef should cook only once,Chef should chop as long as there is no cooking task,Keep everyone busy at all time,Strategically leave some workers idle",i canot see the tip,Slightly difficult,,35,Male,Professional degree,,,,,1,,,,
R_22ojYaJDY4nlAlb,,t1,21,21,,,,,,Only Sous-Chef should chop,Chef shouldn't plate,fctyj,Moderately difficult,,38,Female,4 year degree,,,,,1,,,,
R_2s6H44ibBp1DhTW,,t1,30,31,,,,39,,Server shouldn't chop,Server shouldn't cook,very tough game,Extremely difficult,,67,Male,4 year degree,,,,,1,,,,
R_20PajbjpC6cjiO8,,t1,30,22,,,,,,,,,,,,,,,,,,,,,,
R_1nUYiHCFc5QBOBL,,t1,21,21,,,,39,,Only Chef should cook,"Chef shouldn't chop,Chef shouldn't plate,Only Chef should cook,Only Server should plate,Only Sous-Chef should chop",NONE,Slightly difficult,,40,Female,4 year degree,,,,,1,,,,
R_3JwV8fiImo8gBa2,,t1,51,,,,,37,,,,,,,,,,,,,,,,,,
R_1FJJppV3YHRhkwu,,t1,27,23,,,,37,,Server shouldn't cook,"Chef shouldn't plate,Server shouldn't cook,Strategically leave some workers idle",use the people for what they are good at,Moderately difficult,,40,Female,4 year degree,,,,,2,,,,N0
R_5orYzDuHEAYE6c1,,t1,30,22,,,,43,,Strategically leave some workers idle,"Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",Have the chef cook as much as possible.,Slightly difficult,,48,Female,4 year degree,,,,,3,K4,A0,E0,N0
R_1N3ytfrxDFfeF97,,t1,30,29,,,,37,,Only Chef should cook,"Server shouldn't chop,Only Chef should cook,Keep everyone busy at all time","In general, a strategy game has all of the following elements in varying degree: Players succeed (or lose) based on strategic decisions, not luck. Players have equal knowledge to play; no trivia. Play is based on multiple decisions a person could make on each turn with possible advantages and disadvantages each time.
",Extremely difficult,,41,Female,4 year degree,,,,,2,,,,N0
R_2Vqpb6QHYXus0qd,,t1,29,29,,,,,,Chef shouldn't plate,Chef shouldn't plate,none,Neither easy nor difficult,,32,Female,Some college,,,,,1,,,,
R_YR1oCGKeAdbSaVH,,t1,22,24,,,,37,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Strategically leave some workers idle",I think the one you gave was good (chef should not plate) because it is a waste of their talents.,Moderately difficult,,49,Male,4 year degree,,,,,3,P0,D2,E1,N0
R_12Aat0Cj6D5jL2v,,t1,51,,,,,37,,,,,,,,,,,,,,,,,,
R_28O5TyXyk7fCUvL,,t1,24,27,,,,42,,Server shouldn't cook,"Chef shouldn't plate,Sous-Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",even if you have to sacrifice one tick to wait for a server to become available do it because it will save ticks,Slightly difficult,,23,Female,Some college,,,,,3,M1,O1,E1,N0
R_2fs8hX5HYkofNBi,,t1,25,23,,,,42,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't chop",Use all of your resources wisely and don't mismanage the workers.,Neither easy nor difficult,,23,Male,2 year degree,,,,,2,,,,N0
R_3lKymoFIdqkGDVU,,t1,24,26,,,,40,,Only Server should plate,"Chef shouldn't plate,Only Server should plate,Chef should chop as long as there is no cooking task",Use the workers available,Slightly difficult,,25,Female,4 year degree,,,,,2,,,,N0
R_3lY0xYRYn3HWYdj,,t1,21,21,,,,,,Only Server should plate,"Chef shouldn't chop,Chef shouldn't plate,Server shouldn't cook,Only Server should plate",The server should work twice.,Moderately difficult,,31,Female,4 year degree,,,,,3,M1,O1,E0,N0
R_x9L90oe6j67SEcV,,t1,51,,,,,,,Chef shouldn't plate,"Only Server should plate,Keep everyone busy at all time","Make sure the server is always working, but give them the easy task.",Slightly difficult,,26,Female,4 year degree,,,,,3,M1,O1,E0,N0
R_1ieOjdyp6Bb9IzA,,t1,51,,,,,37,,,,,,,,,,,,,,,,,,
R_0UmdogGXfMWJmUx,,t1,25,44,,,,42,,,,,,,,,,,,,,,,,,
R_1Kd5p2m9VEsd5zu,,t1,22,26,,,,37,,Chef should chop as long as there is no cooking task,Chef shouldn't plate,Chef shouldn't plate.,Slightly difficult,,37,Female,4 year degree,,,,,3,P0,D2,E0,N1
R_231caBZlr8EqVew,,t1,29,22,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Strategically leave some workers idle",Make the decision slight slowly and place the works properly to the correct workers.,Slightly difficult,,25,Female,4 year degree,,,,,2,,,,N0
R_31TsFM9oI8jtzuM,,t1,51,,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Only Server should plate,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",Never let the chef plate food.,Moderately difficult,,35,Male,4 year degree,,,,,3,P0,D2,E0,N0
R_Ojxyya19rm01weB,,t1,51,,,,,,,,,,,,,,,,,,,,,,,
R_3isr5QJnLDyB7cl,,t1,51,,,,,37,,,,,,,,,,,,,,,,,,
R_3CWdqphW0b2MStp,,t1,21,23,,,,39,,,,,,,,,,,,,,,,,,
R_29mEs482215kgon,,t1,31,51,,,,,,Keep everyone busy at all time,"Chef shouldn't plate,Only Server should plate,Keep everyone busy at all time",have the workers perform matched tasks from intuition and each step the workers are being utilized,Slightly difficult,,29,Male,4 year degree,,,,,2,,,,N0
R_2rDEvxAiBH25yCn,,t1,21,21,,,,,,Server shouldn't cook,"Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task,Keep everyone busy at all time",Always let the chef cook when he is open to cook near the end.,Slightly easy,,48,Male,4 year degree,,,,,3,K4,A0,E0,N0
R_2SjEDEIpZ8skYa4,,t1,51,,,,,,,,,,,,,,,,,,,,,,,
R_3hDUgA5IawlutMi,,t1,30,31,,,,36,,,,,,,,,,,,,,,,,,
R_2aQSzGmhiq8O4lv,,t1,34,33,,,,,,,,,,,,,,,,,,,,,,
R_2pS44FLACGJRF4a,,t1,22,22,,,,39,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task",Make sure the best person for the job is doing that task.,Slightly difficult,,33,Male,Some college,,,,,2,,,,N0
R_AaMCmH2MjQ5XYR3,,t1,28,30,,,,,,,,,,,,,,,,,,,,,,
R_2ayT70iMnfjDQQN,,t1,38,38,,,,48,,Strategically leave some workers idle,Strategically leave some workers idle,its ok if the workers arent working all the time,Slightly difficult,,28,Male,4 year degree,,,,,2,,,,N0
R_31bAPkcFWMPpiUV,,t1,38,41,,,,43,,,,,,,,,,,,,,,,,,
R_1GVVS6CCR8J18Vg,,t1,26,26,,,,37,,Chef shouldn't chop,"Chef shouldn't chop,Chef shouldn't plate,Sous-Chef shouldn't cook,Sous-Chef shouldn't plate,Server shouldn't chop,Server shouldn't cook,Only Chef should cook",3,Moderately difficult,,32,Female,Some college,,,,,1,,,,
R_2bZUV2QtiLBkI4P,,t1,26,32,,,,,,Only Server should plate,Only Server should plate,Nothing.,Slightly difficult,,32,Male,4 year degree,,,,,1,,,,
R_3sh1RxZaoaUh97J,,t1,51,,,,,,,Keep everyone busy at all time,"Chef shouldn't plate,Chef should chop as long as there is no cooking task,Keep everyone busy at all time,Strategically leave some workers idle",Chef and Sous chef are better at cooking and chopping - though server is not terrible at lower tick cooking. ,Moderately difficult,,42,Female,4 year degree,,,,,3,"K4, C4, K0","A0, A1, D0",E1,N0
R_24LQwpoV2OQpNNr,,t1,50,51,,,,,,,,,,,,,,,,,,,,,,
R_1PZfeMMsb11k2Tw,,t1,23,28,,,,43,,,,,,,,,,,,,,,,,,
R_1o7STWyI7eW9kca,,t1,31,36,,,,39,,,,,,,,,,,,,,,,,,
R_3qlK1tPCdtEkKPh,,t1,35,38,,,,,,Keep everyone busy at all time,"Chef shouldn't plate,Sous-Chef shouldn't plate,Chef should chop as long as there is no cooking task",Please use the tips provided in the game,Slightly difficult,,22,Female,4 year degree,,,,,3,K2,O1,E0,N0
