ResponseId,MID,treatment,t1,t2,t3,t4,t1n,t2n,average score,best_tip,best_tips,best_tip_open,post_diff,post_similar,post_age,post_gender,post_edu,post_strategy,post_strategy2,post_prioritize,post_change2,Group #,Dim. 1,Dim. 2 (Advantage),Dim. 3 (Explanation),Dim. 4 (Negative / Positive)
R_1gHKUl4hmTOQq7y,,t1,21,21,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Only Chef should cook",Pay attention to the tip but do not get overwhelmed by it.,Slightly difficult,,68,Male,Professional degree,,,,,2,,,,N0
R_3s5HzndJ0ga0sop,,t1,36,42,,,,39,,,,,,,,,,,,,,,,,,
R_2rU9aTxAFCrk6Ay,,t1,21,21,,,,,,,,,,,,,,,,,,,,,,
R_2ExU01eqkOgAgrE,,t1,25,21,,,,38,,Strategically leave some workers idle,"Chef shouldn't plate,Sous-Chef shouldn't plate,Server shouldn't cook,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",Not all three workers need to be working at the same time. Sometimes it is best to wait for a spot to open up that can do the task quicker.,Moderately difficult,,32,Male,2 year degree,,,,,2,,,,N0
R_1IiutgNWTATXm7I,,t1,28,23,,,,39,,,,,,,,,,,,,,,,,,
R_1OoQaYxdGrxMwqX,,t1,51,,,,,,,Only Chef should cook,"Only Chef should cook,Only Server should plate",None,Moderately easy,,57,Female,Professional degree,,,,,1,,,,
R_331HgWoCOUFCbJI,,t1,49,51,,,,36,,Chef shouldn't plate,"Chef shouldn't plate,Strategically leave some workers idle",The chef should not plate.,Moderately difficult,,52,Female,4 year degree,,,,,3,P0,D2,E0,N1
R_1jrYN6s4wqVHXgF,,t1,28,21,,,,39,,,,,,,,,,,,,,,,,,
R_3EFh3YtUNV6j8px,,t1,21,21,,,,39,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Only Server should plate",Always have someone doing something.,Moderately easy,,43,Male,4 year degree,,,,,2,,,,N0
R_1LCFQFbDS8xKfrb,,t1,30,37,,,,,,Strategically leave some workers idle,"Chef shouldn't chop,Chef shouldn't plate,Sous-Chef shouldn't plate,Server shouldn't chop,Only Server should plate,Strategically leave some workers idle","Chefs should cook, and sus-chefs should cook when ches are not available, while servers should plate. Avoid doing otherwise if possible.",Extremely difficult,,29,Male,High school graduate,,,,,3,"K4, P4","A0, A2",E0,N0
R_1DIKJ0SV6M115U7,,t1,33,48,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Only Chef should cook",The server can plate the burger easily.,Neither easy nor difficult,,31,Female,4 year degree,,,,,3,P4,A2,E0,N0
R_8l7UF8b8DosHO6t,,t1,27,21,,,,39,,,,,,,,,,,,,,,,,,
R_333JjFhpLuGjaej,,t1,38,33,,,,35,,,,,,,,,,,,,,,,,,
R_1mQ5o1UqaJPJNTe,,t1,36,39,,,,39,,Server shouldn't cook,"Chef shouldn't plate,Server shouldn't chop,Server shouldn't cook,Only Chef should cook,Only Server should plate,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",The chef is the best at cooking and make sure that they do the cooking and assign the other tasks to the other workers.,Moderately difficult,,50,Female,Professional degree,,,,,3,K4,A0,E0,N0
R_2q1sgwq7LIJf0Os,,t1,51,,,,,45,,Strategically leave some workers idle,"Chef shouldn't plate,Strategically leave some workers idle",Only the server should plate.,Slightly difficult,,46,Female,4 year degree,,,,,3,P4,A2,E0,N0
R_OppKACNksbtz8RP,,t1,33,51,,,,36,,Only Chef should cook,Only Sous-Chef should chop,you receive order make it fat and serve all good,Moderately difficult,,41,Male,4 year degree,,,,,1,,,,
R_22D2Udo8UCweSWo,,t1,25,29,,,,38,,Server shouldn't cook,"Chef shouldn't chop,Chef shouldn't plate,Sous-Chef shouldn't plate",nice,Slightly difficult,,27,Female,4 year degree,,,,,1,,,,
R_7OPsIc7NCDbp71v,,t1,21,21,,,,,,Strategically leave some workers idle,"Chef shouldn't plate,Server shouldn't cook,Keep everyone busy at all time,Strategically leave some workers idle",Just allow the server to plate after initial chopping.,Neither easy nor difficult,,30,Male,2 year degree,,,,,3,P4,A2,E0,N0
R_2aS8Mn15n82wG6T,,t1,24,28,,,,,,Only Server should plate,"Chef shouldn't plate,Only Chef should cook",It was helpful cooking items.,Slightly easy,,36,Male,Professional degree,,,,,1,,,,
R_2uO0jriCjacBmex,,t1,2,,,,,,,,,,,,,,,,,,,,,,,
R_2CVv4NSDE4SkU22,,t1,48,35,,,,39,,,,,,,,,,,,,,,,,,
R_pQcs83rkz3Z2mxb,,t1,25,,,,,37,,,,,,,,,,,,,,,,,,
R_DOwVqDWhTsSnR9n,,,,,,,,43,,Keep everyone busy at all time,"Only Chef should cook,Only Server should plate,Only Sous-Chef should chop,Chef should chop as long as there is no cooking task,Keep everyone busy at all time",assign the work for server,Extremely easy,,51,Female,4 year degree,,,,,3,M1,O1,E0,N0
R_3st9dQgP2ylI7hA,,t1,,,,,,,,Only Server should plate,"Chef shouldn't plate,Sous-Chef shouldn't plate,Only Server should plate,Keep everyone busy at all time",The server should always plate.,Slightly difficult,,33,Male,High school graduate,,,,,3,P4,A2,E0,N0
R_332drgfI8K605IK,,t1,,,,,,,,Only Server should plate,Only Server should plate,none,Slightly difficult,,26,Female,Professional degree,,,,,1,,,,
R_3Phln7EAPbGLLjM,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1IEnxoHuwpkI4Ez,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_AcyLApW4OSWhYQx,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jJmQhDEmZylYQl,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_1N55s3Kkk4uVjTq,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_3gXEsyL5w3LdWG8,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_PXQTumvhwCh4G8V,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2SHLlDbn4DA0wdB,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_1l4UVxYhJb8BakZ,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2tbzTXFALn20vdy,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_3kuAM54gfqyyyJF,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2qsKwC2aaX0Ndag,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_1mEtwl5hmWvK1nU,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_uf5g4sa0UHyCMBX,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_21Gs2pRjUWA957w,,t1,25,25,,,,,,,,,,,,,,,,,,,,,,
R_12xtyQ6XoiXe8cH,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2EuVCGDSKv7kkE9,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_3NHUieVpZ0jdKDX,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_5hZIRXZv5PWJNxD,,t1,39,41,,,,43,,,,,,,,,,,,,,,,,,
R_UcP5jig454ZdxbH,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_3jZyMlpWg3dgn0R,,t1,,,,,,,,Only Chef should cook,Only Chef should cook,Learn the tick patterns of the workers quickly. This will help you get the best possible outcome.,Slightly difficult,,,,,,,,,2,,,,N0
R_u8LtbcQrdb4nJIZ,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2bTuqwD58wIUA3a,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_1Q4mFsGXPKeKVJP,,,,,,,,,,,,,,,,,,,,,,,,,,
R_elfwlpxYAKIFRJf,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jHBO4ptzjznEby,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_24x5Yr024EzG1Ri,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2dnJ62WIbChsAN5,,t1,24,21,,,,,,,,,,,,,,,,,,,,,,
R_3sBJGmCmA699t4i,,t1,51,,,,,,,,,,,,,,,,,,,,,,,
R_3RaYDdyJ4BzxwAF,,t1,26,25,,,,,,,,,,,,,,,,,,,,,,
R_1n8ji8cSXKg9Sjd,,,,,,,,,,,,,,,,,,,,,,,,,,
R_86wXin7qk1BmNdn,,t1,28,24,,,,37,,,,,,,,,,,,,,,,,,
R_2cvdL04XWXC18u5,,t1,25,25,,,,,,,,,,,,,,,,,,,,,,
R_uevXMHkDQAS4RTr,,t1,51,,,,,40,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Only Chef should cook",don't let the server cook,Slightly easy,,25,,4 year degree,,,,,3,,D0,E0,N0
R_27a0pozPHYDvp72,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_DCuSo6l4umE4g4F,,t1,34,22,,,,48,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't chop,Server shouldn't cook,Keep everyone busy at all time","Give the most technical tasks to the chef or sous chef, and leave plating and serving to the server because they're quicker.",Slightly difficult,,39,,4 year degree,,,,,3,,"A0, A1, A2",E1,N0
R_1OiDy6DAioz7OBy,,t1,,,,,,37,,,,,,,,,,,,,,,,,,
R_RwNjxmp7fo60IxP,,t1,21,21,,,,,,Chef should chop as long as there is no cooking task,"Only Server should plate,Only Sous-Chef should chop",None,Moderately difficult,,25,,4 year degree,,,,,1,,,,
R_2YfjcdTWuH9Mp5P,,t1,26,22,,,,,,Server shouldn't cook,"Sous-Chef shouldn't cook,Server shouldn't chop,Only Server should plate",I suggest looking at whos the slowest at everything and calculating what you should do.,Slightly difficult,,36,,High school graduate,,,,,2,,,,N0
R_2dAzbfuJd0pETqw,,t1,28,35,,,,,,,,,,,,,,,,,,,,,,
R_1GOlXzpdJgBLzXZ,,t1,33,38,,,,,,,,,,,,,,,,,,,,,,
R_d6J11TjEuCjIuTD,,t1,,,,,,39,,,,,,,,,,,,,,,,,,
R_2rlm9kc2ZhNymZq,,t1,49,51,,,,39,,,,,,,,,,,,,,,,,,
R_6zdPHhKc9mB2ydj,,t1,35,51,,,,48,,Chef shouldn't plate,"Chef shouldn't plate,Only Server should plate","Keep everyone active.  That's the main thing.  Beyond that, try to keep everyone doing things that are suited to their skills.  Whenever possible, keep the server serving and the cooks cooking.",Moderately difficult,,45,,4 year degree,,,,,3,,"A0, A2",E1,N0
R_3EKbQGEqGlwr3GN,,t1,26,36,,,,,,Server shouldn't cook,"Chef shouldn't plate,Sous-Chef shouldn't plate,Server shouldn't cook,Only Server should plate,Only Sous-Chef should chop,Sous-Chef should cook only once,Keep everyone busy at all time",Sous-Chef should chop the meat,Moderately difficult,,36,,High school graduate,,,,,3,,A1,E0,N0
R_bsDM7SK8kdxycZH,,t1,25,26,,,,,,Only Chef should cook,"Only Chef should cook,Keep everyone busy at all time",NONE,Slightly difficult,,33,,4 year degree,,,,,1,,,,
R_268u3wJshhJBbUL,,t1,28,24,,,,,,,,,,,,,,,,,,,,,,
R_31cqvc9O7U44h23,,t1,25,23,,,,,,,,,,,,,,,,,,,,,,
R_1pzmAysWFvTpAPZ,,t1,,,,,,,,,,,,,,,,,,,,,,,,
R_2AMQoTS9E8Eb7zq,,t1,28,21,,,,35,,,,,,,,,,,,,,,,,,
R_1Cm8iHVpvdCEtSp,,t1,51,,,,,41,,,,,,,,,,,,,,,,,,
R_rj6ZxIOrElrhHUZ,,t1,27,25,,,,42,,Keep everyone busy at all time,Keep everyone busy at all time,Just use trial and error.,Moderately difficult,,40,,High school graduate,,,,,2,,,,N0
R_2sdKNZbt55Ckc9a,,t1,32,34,,,,,,Chef shouldn't plate,"Only Chef should cook,Only Server should plate,Strategically leave some workers idle",FOLLOW THE TIP FOR EACH ROUND,Moderately difficult,,37,,4 year degree,,,,,3,,O1,E0,N0
R_2wHUy3Gt3DiwNS9,,t1,36,37,,,,36,,,,,Moderately difficult,,,,,,,,,,,,,
R_3nuDgP3XwcBrXkJ,,t1,33,35,,,,,,,,,,,,,,,,,,,,,,
R_wXInZWN1SzxVGNj,,t1,25,22,,,,39,,Chef shouldn't plate,Keep everyone busy at all time,Follow the tips I think they work just try to pick the right time to follow them,Slightly difficult,,39,,Some college,,,,,2,,,,N0
R_3mknTe4De5ePUe1,,t1,40,51,,,,,,,,,,,,,,,,,,,,,,
R_33r0xjbw4lwKs9B,,t1,23,22,,,,,,Keep everyone busy at all time,"Only Server should plate,Only Sous-Chef should chop,Sous-Chef should cook only once,Keep everyone busy at all time",THIS GAME IS GOOD,Moderately difficult,,24,,4 year degree,,,,,1,,,,
R_2R4EF04rJxxoxNf,,t1,22,21,,,,,,,,,,,,,,,,,,,,,,
R_1Oqyld8JrJamHve,,t1,,,,,,35,,,,,,,,,,,,,,,,,,
R_1Kd6ZvBJNYy0WPy,,t1,51,,,,,,,,,,,,,,,,,,,,,,,
R_2DM07OMpZclrVlq,,t1,,,,,,36,,Strategically leave some workers idle,"Server shouldn't cook,Only Chef should cook,Chef should chop as long as there is no cooking task,Strategically leave some workers idle","The chef is the fastest at cooking burgers, followed by the sous-chef, and then the server takes the longest to cook the burgers.",Slightly easy,,60,,4 year degree,,,,,3,,"A0, D0",E0,N0
R_1KkfJAqysWZg2U3,,t1,39,39,,,,41,,,,,,,,,,,,,,,,,,
R_2Vs7SqqHkwt7vv0,,t1,22,23,,,,,,Strategically leave some workers idle,"Chef shouldn't plate,Server shouldn't chop,Strategically leave some workers idle",Don't be afraid to let your workers be idle for a couple ticks in favor of performing the jobs they are best at. ,Moderately difficult,,46,,2 year degree,,,,,2,,,,N0
R_1OIGfmY4mLh0rDJ,,t1,29,29,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook",Experiment with the options and find what works best for you,Slightly difficult,,,,,,,,,2,,,,N0
R_Z8N96TEibzXFmyB,,t1,39,23,,,,,,,,,,,,,,,,,,,,,,
R_3IYtKRJS9Ur4WGW,,t1,22,23,,,,,,,,,,,,,,,,,,,,,,
R_2zHY8BwtHaF9ZLt,,t1,37,29,,,,39,,,,,,,,,,,,,,,,,,
R_3qDmMnjX6nWgg8q,,t1,43,38,,,,,,,,,,,,,,,,,,,,,,
R_2YG5TwxYv8g7l3S,,t1,51,,,,,,,Chef shouldn't plate,"Chef shouldn't plate,Server shouldn't cook,Keep everyone busy at all time",good mind game,Moderately easy,,27,,4 year degree,,,,,1,,,,
R_smNa9pChQKzHuyR,,t1,28,37,,,,46,,,,,,,,,,,,,,,,,,
R_3L0eFe04liYrJ6e,,t1,21,21,,,,40,,,,,,,,,,,,,,,,,,
R_1kMRXqOm2TZCT7D,,t1,40,35,,,,,,Server shouldn't cook,"Chef shouldn't plate,Only Chef should cook,Chef should chop as long as there is no cooking task,Strategically leave some workers idle",Let the chef cook and handle anything intensive tick wise best. Don't let server cook. ,Moderately easy,,24,,Some college,,,,,3,,"A0, D0",E0,N0
R_3EuN7YsP1LLYQAi,,t1,,,,,,,,Sous-Chef shouldn't plate,"Sous-Chef shouldn't plate,Server shouldn't chop","Play more games. It may seem obvious, but the more video games you play, the more skilled you'll become.",Neither easy nor difficult,,26,,4 year degree,,,,,2,,,,N0
R_1OTgTd7lB0VIpck,,t1,27,28,,,,,,,,,,,,,,,,,,,,,,
R_2TyFINmYq604WBc,,t1,26,30,,,,39,,,,,,,,,,,,,,,,,,
R_2ygtRSgq9C70cKc,,t1,29,34,,,,,,,,,,,,,,,,,,,,,,
R_2dQ1KoxwC8zKKsZ,,t1,51,,,,,,,Server shouldn't cook,"Chef shouldn't plate,Server shouldn't chop,Only Server should plate",none,Moderately easy,,27,,4 year degree,,,,,1,,,,
R_3m8YUt51nvAaB4p,,t1,26,29,,,,38,,,,,,,,,,,,,,,,,,
R_2VeUbxzLyFQY7HT,,t1,,,,,,44,,,,,,,,,,,,,,,,,,
R_2R3asFR4FbpXMzY,,t1,,,,,,37,,Keep everyone busy at all time,Keep everyone busy at all time,None,Neither easy nor difficult,,25,,4 year degree,,,,,1,,,,
R_3ewZS9KR6SaExpC,,t1,,,,,,,,Sous-Chef shouldn't cook,Server shouldn't chop,very good,Moderately difficult,,24,,Professional degree,,,,,1,,,,
R_1EXLt6duH9muFtX,,t1,,,,,,51,,Keep everyone busy at all time,"Only Chef should cook,Only Server should plate",Split the work for all,Slightly difficult,,25,,4 year degree,,,,,2,,,,N0